NOTICIA DE REFERENCIA: 
	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/07/5e3dd42c21efa035088b459f.html
2019-10-12T18:47:22Z	https://www.elmundo.es/espana/2019/10/12/5da21fabfc6c83f2588b4687.html
2019-04-28T09:09:01Z	https://www.elmundo.es/espana/2019/04/28/5cc56a0f21efa0c5288b4671.html
2019-04-20T15:02:24Z	https://www.elmundo.es/ciencia-y-salud/ciencia/2019/04/20/5cbb345621efa005198b4643.html
2019-04-19T12:02:08Z	https://www.elmundo.es/cultura/2019/04/19/5cb9b339fc6c83d07e8b4576.html
2019-04-18T23:51:59Z	https://www.elmundo.es/cultura/2019/04/19/5cb8ba80fc6c83714c8b467d.html
2019-04-18T17:12:59Z	https://www.elmundo.es/cultura/2019/04/18/5cb8adfb21efa0a8218b45a1.html
2019-03-24T01:13:39Z	https://www.elmundo.es/internacional/2019/03/24/5c969977fc6c832c2f8b4637.html
2019-03-22T01:13:34Z	https://www.elmundo.es/opinion/2019/03/22/5c93928721efa0ed5e8b45f0.html
2019-03-21T20:32:28Z	https://www.elmundo.es/espana/2019/03/21/5c93f4c4fdddff3e608b45af.html
2019-03-21T13:02:01Z	https://www.elmundo.es/economia/ahorro-y-consumo/2019/03/21/5c938908fdddff08708b471f.html
2019-03-20T10:04:46Z	https://www.elmundo.es/espana/2019/03/20/5c92102f21efa0eb478b462b.html
2019-03-15T01:05:58Z	https://www.elmundo.es/internacional/2019/03/15/5c8aac90fdddff6b178b45a4.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: resumenNoticia + tagsNoticia

2020-02-02T20:45:39Z	https://www.elmundo.es/deportes/mas-deporte/2020/02/02/5e3734dffc6c8357498b45ae.html
2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T21:14:26Z	https://www.elmundo.es/deportes/mas-deporte/2020/01/30/5e32fa6efdddff9b138b457e.html
2020-01-29T20:46:05Z	https://www.elmundo.es/deportes/mas-deporte/2020/01/29/5e31eeb3fc6c831e1f8b462f.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: resumenNoticia + cuerpoNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T21:14:26Z	https://www.elmundo.es/deportes/mas-deporte/2020/01/30/5e32fa6efdddff9b138b457e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T18:18:12Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/29/5e31cb4521efa0962d8b45dd.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-29T01:25:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/29/5e30dee8fdddffa3608b45ba.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T00:04:02Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/28/5e2f7a63fdddff9aa78b469b.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2020-01-20T09:29:13Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/20/5e25728b21efa0f4078b4693.html
2019-12-02T19:07:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2019/12/02/5de510dafdddffe3bd8b459f.html
2019-10-18T07:08:28Z	https://www.elmundo.es/espana/2019/10/18/5da964da21efa05a688b45ed.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: autorNoticia

2020-02-04T09:52:11Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/02/04/5e393e9cfc6c834d418b47c8.html
2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-01-29T11:40:05Z	https://www.elmundo.es/salud/2020/01/29/5e316899fc6c83cb6a8b45e0.html
2020-01-29T01:25:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/29/5e30dee8fdddffa3608b45ba.html
2020-01-28T20:41:46Z	https://www.elmundo.es/salud/2020/01/28/5e309c3afdddff01428b4594.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2019-11-30T12:38:33Z	https://www.elmundo.es/espana/2019/11/30/5de261f621efa03c578b4686.html
2019-10-16T14:20:55Z	https://www.elmundo.es/internacional/2019/10/16/5da7273221efa0c3748b469f.html
2019-10-12T18:47:22Z	https://www.elmundo.es/espana/2019/10/12/5da21fabfc6c83f2588b4687.html
2019-10-06T09:04:46Z	https://www.elmundo.es/internacional/2019/10/06/5d99ae1efdddff069f8b4575.html
2019-04-29T17:00:51Z	https://www.elmundo.es/espana/2019/04/29/5cc72cb1fdddffc3448b45d9.html
2019-04-28T22:29:35Z	https://www.elmundo.es/espana/2019/04/29/5cc62912fc6c83441e8b4584.html
2019-04-28T09:09:01Z	https://www.elmundo.es/espana/2019/04/28/5cc56a0f21efa0c5288b4671.html
2019-04-28T00:18:36Z	https://www.elmundo.es/economia/macroeconomia/2019/04/28/5cc18c1a21efa0395d8b45f9.html
2019-04-24T09:29:22Z	https://www.elmundo.es/cultura/2019/04/24/5cc02c4dfc6c83860b8b45eb.html
2019-04-24T07:05:02Z	https://www.elmundo.es/television/2019/04/24/5cc00a86fc6c83fa6b8b46a3.html
2019-04-20T11:31:13Z	https://www.elmundo.es/baleares/2019/04/20/5cbb02f221efa024668b469f.html
2019-04-20T09:35:31Z	https://www.elmundo.es/espana/2019/04/20/5cbae51721efa08f608b45e2.html
2019-04-19T12:02:08Z	https://www.elmundo.es/cultura/2019/04/19/5cb9b339fc6c83d07e8b4576.html
2019-03-24T09:13:08Z	https://www.elmundo.es/internacional/2019/03/24/5c974953fdddff3c5a8b4665.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: autorNoticia + tagsNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: autorNoticia + cuerpoNoticia

2020-02-04T09:52:11Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/02/04/5e393e9cfc6c834d418b47c8.html
2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-29T01:25:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/29/5e30dee8fdddffa3608b45ba.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T00:04:02Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/28/5e2f7a63fdddff9aa78b469b.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2020-01-20T09:29:13Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/20/5e25728b21efa0f4078b4693.html
2019-12-02T19:07:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2019/12/02/5de510dafdddffe3bd8b459f.html
2019-10-18T07:08:28Z	https://www.elmundo.es/espana/2019/10/18/5da964da21efa05a688b45ed.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: tagsNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-27T00:14:58Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2e251321efa05c6f8b46c3.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: tagsNoticia + cuerpoNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T21:14:26Z	https://www.elmundo.es/deportes/mas-deporte/2020/01/30/5e32fa6efdddff9b138b457e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-29T01:25:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/29/5e30dee8fdddffa3608b45ba.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T00:04:02Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/28/5e2f7a63fdddff9aa78b469b.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2019-12-02T19:07:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2019/12/02/5de510dafdddffe3bd8b459f.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: cuerpoNoticia

2020-02-04T09:52:11Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/02/04/5e393e9cfc6c834d418b47c8.html
2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-29T01:25:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/29/5e30dee8fdddffa3608b45ba.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T00:04:02Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/28/5e2f7a63fdddff9aa78b469b.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2020-01-20T09:29:13Z	https://www.elmundo.es/ciencia-y-salud/salud/2020/01/20/5e25728b21efa0f4078b4693.html
2019-12-02T19:07:27Z	https://www.elmundo.es/ciencia-y-salud/salud/2019/12/02/5de510dafdddffe3bd8b459f.html
2019-10-18T07:08:28Z	https://www.elmundo.es/espana/2019/10/18/5da964da21efa05a688b45ed.html

#########################################################

Algoritmo: SIMILITUD_COSENO_TF-IDF	 Atributos: titularNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2019-10-17T09:36:08Z	https://www.elmundo.es/internacional/2019/10/17/5da835b921efa0a4288b4697.html
2019-04-23T00:14:41Z	https://www.elmundo.es/opinion/2019/04/23/5cbdc17dfc6c83f7458b45b1.html
2019-03-14T01:07:47Z	https://www.elmundo.es/opinion/2019/03/14/5c8913e8fc6c8307218b4573.html

#########################################################

Algoritmo: SIMILITUD_COSENO_TF-IDF	 Atributos: titularNoticia + keywordsNoticia

2020-02-02T09:56:12Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/02/5e369c8d21efa01c0a8b4660.html
2020-02-01T08:58:24Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/02/01/5e353da021efa0f7248b45f5.html
2020-01-31T09:15:02Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/31/5e33f004fc6c8336478b45a1.html
2020-01-31T08:36:12Z	https://www.elmundo.es/deportes/baloncesto/2020/01/31/5e33e4c9fdddff1a3a8b45a3.html
2020-01-30T22:01:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/30/5e335216fdddff641f8b459e.html
2020-01-30T06:57:18Z	https://www.elmundo.es/deportes/baloncesto/2020/01/30/5e327dbcfdddff168c8b45f4.html
2020-01-29T09:11:09Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/29/5e314c1ffdddff01428b45b0.html
2020-01-29T08:00:00Z	https://www.elmundo.es/deportes/baloncesto/2020/01/29/5e313a50fdddff21638b4594.html
2020-01-28T22:49:57Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e308def21efa098578b469e.html
2020-01-28T12:20:45Z	https://www.elmundo.es/deportes/tenis/open-de-australia/2020/01/28/5e30270ffdddff73428b4658.html
2020-01-28T09:48:51Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e30037321efa098578b460c.html
2020-01-28T01:21:42Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/28/5e2f214f21efa00e608b45e1.html
2020-01-27T20:58:06Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f4ecc21efa01f178b45d2.html
2020-01-27T16:58:23Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2f142b21efa0b3668b45fd.html
2020-01-27T16:11:50Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2efc0ffdddff43a68b462a.html
2020-01-27T10:12:48Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2eb791fc6c83ee3c8b4629.html
2020-01-27T09:31:19Z	https://www.elmundo.es/deportes/baloncesto/2020/01/27/5e2ea41421efa0273a8b4575.html
2020-01-27T07:18:10Z	https://www.elmundo.es/deportes/baloncesto/nba/2020/01/27/5e2e8e33fc6c83cb278b459d.html
2020-01-26T21:16:08Z	https://www.elmundo.es/deportes/baloncesto/2020/01/26/5e2e018321efa0b6338b4693.html
2019-10-24T11:14:19Z	https://www.elmundo.es/espana/2019/10/24/5db1877afdddffe1908b4573.html

#########################################################

Algoritmo: SIMILITUD_COSENO_TF-IDF	 Atributos: titularNoticia + resumenNoticia

