NOTICIA DE REFERENCIA: 
	https://elpais.com/cultura/2019/04/27/actualidad/1556380153_549141.html

#########################################################

Algoritmo: SIMILITUD_COSENO_SPACY	 Atributos: titularNoticia

2019-04-19T18:21:55Z	https://elpais.com/elpais/2019/04/19/album/1555676976_292348.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T22:02:34Z	https://elpais.com/elpais/2019/04/18/gente/1555584697_190119.html
2019-04-18T22:00:08Z	https://elpais.com/elpais/2019/04/18/opinion/1555596992_302114.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T07:07:23Z	https://elpais.com/cultura/2019/04/16/actualidad/1555432161_255893.html
2019-04-18T06:01:37Z	https://elpais.com/cultura/2019/04/17/actualidad/1555526261_870552.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T17:50:38Z	https://elpais.com/elpais/2019/04/16/album/1555421680_732351.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T10:56:44Z	https://elpais.com/elpais/2019/04/16/album/1555401446_249882.html
2019-04-17T06:38:46Z	https://elpais.com/internacional/2019/04/16/actualidad/1555401757_585012.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:27Z	https://elpais.com/elpais/2019/04/16/opinion/1555425243_571004.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T21:35:42Z	https://elpais.com/cultura/2019/04/15/actualidad/1555356902_708073.html
2019-04-16T21:30:40Z	https://elpais.com/sociedad/2019/04/16/actualidad/1555435892_325415.html
2019-04-16T19:22:12Z	https://elpais.com/cultura/2019/04/16/actualidad/1555412193_499224.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T18:30:36Z	https://elpais.com/elpais/2019/04/16/videos/1555431689_133615.html
2019-04-16T15:55:54Z	https://elpais.com/elpais/2019/04/16/videos/1555427557_044193.html
2019-04-16T12:01:08Z	https://elpais.com/internacional/2019/04/15/estados_unidos/1555356066_396871.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:15:47Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408947_874026.html
2019-04-16T11:02:56Z	https://elpais.com/cultura/2019/04/15/actualidad/1555359142_362044.html
2019-04-16T11:00:37Z	https://elpais.com/cultura/2019/04/15/actualidad/1555354154_717447.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:14:24Z	https://elpais.com/cultura/2019/04/15/actualidad/1555352125_703598.html
2019-04-16T10:11:12Z	https://elpais.com/cultura/2019/04/15/actualidad/1555351385_404402.html
2019-03-22T08:39:14Z	https://elpais.com/cultura/2019/03/21/babelia/1553207329_163486.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: keywordsNoticia + cuerpoNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-24T19:14:53Z	https://elpais.com/cultura/2019/04/24/actualidad/1556107937_447747.html
2019-04-21T22:00:00Z	https://elpais.com/elpais/2019/04/21/opinion/1555863321_213331.html
2019-04-21T13:15:04Z	https://elpais.com/cultura/2019/04/20/actualidad/1555774594_554018.html
2019-04-20T22:00:25Z	https://elpais.com/elpais/2019/04/18/ideas/1555603254_968320.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555780226_545616.html
2019-04-20T19:11:15Z	https://elpais.com/internacional/2019/04/20/actualidad/1555753358_727469.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T22:02:34Z	https://elpais.com/elpais/2019/04/18/gente/1555584697_190119.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T06:01:37Z	https://elpais.com/cultura/2019/04/17/actualidad/1555526261_870552.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:27Z	https://elpais.com/elpais/2019/04/16/opinion/1555425243_571004.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T21:35:42Z	https://elpais.com/cultura/2019/04/15/actualidad/1555356902_708073.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T12:01:08Z	https://elpais.com/internacional/2019/04/15/estados_unidos/1555356066_396871.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:00:37Z	https://elpais.com/cultura/2019/04/15/actualidad/1555354154_717447.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:11:12Z	https://elpais.com/cultura/2019/04/15/actualidad/1555351385_404402.html
2019-03-24T21:32:20Z	https://elpais.com/internacional/2019/03/22/actualidad/1553255888_370103.html
2019-03-24T14:41:17Z	https://elpais.com/internacional/2019/03/23/actualidad/1553356998_495242.html
2019-03-22T23:01:50Z	https://elpais.com/internacional/2019/03/22/actualidad/1553292640_427934.html
2019-03-22T21:06:01Z	https://elpais.com/internacional/2019/03/22/actualidad/1553272660_767195.html
2019-03-20T16:30:54Z	https://elpais.com/internacional/2019/03/20/actualidad/1553069173_518937.html
2019-03-19T20:11:06Z	https://elpais.com/economia/2019/03/19/actualidad/1553010790_966430.html
2019-03-17T23:00:37Z	https://elpais.com/elpais/2019/03/17/opinion/1552840879_631740.html
2019-03-17T23:00:18Z	https://elpais.com/elpais/2019/03/17/opinion/1552843819_937148.html
2019-02-14T11:24:22Z	https://elpais.com/politica/2019/02/13/actualidad/1550082903_330105.html
2019-02-14T07:41:34Z	https://elpais.com/politica/2019/02/13/actualidad/1550090399_474353.html
2019-02-13T17:18:35Z	https://elpais.com/ccaa/2019/02/11/catalunya/1549915721_625124.html
2019-02-12T08:31:45Z	https://elpais.com/politica/2019/02/11/actualidad/1549913698_215397.html
2019-02-11T10:32:29Z	https://elpais.com/politica/2019/02/11/actualidad/1549845123_512919.html
2019-02-10T20:48:49Z	https://elpais.com/politica/2019/02/09/actualidad/1549742828_891549.html
2019-02-05T12:10:23Z	https://elpais.com/politica/2019/02/04/actualidad/1549309267_398231.html
2019-02-04T20:22:56Z	https://elpais.com/ccaa/2019/02/04/catalunya/1549277459_118102.html
2019-02-03T15:37:01Z	https://elpais.com/politica/2019/02/02/actualidad/1549136134_435356.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: resumenNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-20T22:00:25Z	https://elpais.com/elpais/2019/04/18/ideas/1555603254_968320.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555780226_545616.html
2019-04-18T22:02:34Z	https://elpais.com/elpais/2019/04/18/gente/1555584697_190119.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T07:07:23Z	https://elpais.com/cultura/2019/04/16/actualidad/1555432161_255893.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T10:56:44Z	https://elpais.com/elpais/2019/04/16/album/1555401446_249882.html
2019-04-17T06:38:46Z	https://elpais.com/internacional/2019/04/16/actualidad/1555401757_585012.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:27Z	https://elpais.com/elpais/2019/04/16/opinion/1555425243_571004.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T15:55:54Z	https://elpais.com/elpais/2019/04/16/videos/1555427557_044193.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:02:56Z	https://elpais.com/cultura/2019/04/15/actualidad/1555359142_362044.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:11:12Z	https://elpais.com/cultura/2019/04/15/actualidad/1555351385_404402.html
2019-03-25T07:49:18Z	https://elpais.com/elpais/2019/03/24/opinion/1553446907_093034.html
2019-03-23T23:00:38Z	https://elpais.com/elpais/2019/03/23/opinion/1553364300_398631.html
2019-03-18T12:07:09Z	https://elpais.com/internacional/2019/03/17/actualidad/1552835665_974370.html
2019-03-17T23:00:18Z	https://elpais.com/elpais/2019/03/17/opinion/1552843819_937148.html
2019-03-16T23:00:00Z	https://elpais.com/elpais/2019/03/16/opinion/1552748902_089815.html
2019-02-20T18:48:32Z	https://elpais.com/politica/2019/02/19/actualidad/1550602710_440304.html
2019-02-20T17:23:23Z	https://elpais.com/elpais/2019/02/19/opinion/1550604596_655466.html
2019-02-19T21:42:42Z	https://elpais.com/politica/2019/02/19/actualidad/1550571068_147780.html
2019-02-15T12:12:19Z	https://elpais.com/politica/2019/02/14/actualidad/1550125678_696420.html
2019-02-15T09:44:28Z	https://elpais.com/politica/2019/02/14/actualidad/1550162620_282803.html
2019-02-15T07:08:29Z	https://elpais.com/politica/2019/02/14/actualidad/1550142450_986324.html
2019-02-14T16:13:37Z	https://elpais.com/politica/2019/02/14/actualidad/1550138047_517180.html
2019-02-13T07:46:10Z	https://elpais.com/politica/2019/02/12/actualidad/1549989716_911033.html
2019-02-12T09:32:20Z	https://elpais.com/politica/2019/01/30/actualidad/1548865170_418898.html
2019-02-12T08:31:45Z	https://elpais.com/politica/2019/02/11/actualidad/1549913698_215397.html
2019-02-11T19:16:53Z	https://elpais.com/elpais/2019/02/11/opinion/1549911797_175752.html
2019-02-11T17:12:50Z	https://elpais.com/politica/2019/02/09/actualidad/1549740306_750094.html
2019-02-11T17:12:18Z	https://elpais.com/ccaa/2019/02/10/catalunya/1549824472_635265.html
2019-02-10T23:00:47Z	https://elpais.com/elpais/2019/02/06/opinion/1549471702_318099.html
2019-02-08T20:31:10Z	https://elpais.com/politica/2019/02/08/actualidad/1549625142_027086.html
2019-02-01T23:31:58Z	https://elpais.com/ccaa/2019/01/31/catalunya/1548975109_119530.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: resumenNoticia + autorNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-24T19:14:53Z	https://elpais.com/cultura/2019/04/24/actualidad/1556107937_447747.html
2019-04-20T22:00:25Z	https://elpais.com/elpais/2019/04/18/ideas/1555603254_968320.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555780226_545616.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T22:02:34Z	https://elpais.com/elpais/2019/04/18/gente/1555584697_190119.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T07:07:23Z	https://elpais.com/cultura/2019/04/16/actualidad/1555432161_255893.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T10:56:44Z	https://elpais.com/elpais/2019/04/16/album/1555401446_249882.html
2019-04-17T06:38:46Z	https://elpais.com/internacional/2019/04/16/actualidad/1555401757_585012.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T15:55:54Z	https://elpais.com/elpais/2019/04/16/videos/1555427557_044193.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:02:56Z	https://elpais.com/cultura/2019/04/15/actualidad/1555359142_362044.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:11:12Z	https://elpais.com/cultura/2019/04/15/actualidad/1555351385_404402.html
2019-03-25T07:49:18Z	https://elpais.com/elpais/2019/03/24/opinion/1553446907_093034.html
2019-03-23T23:00:38Z	https://elpais.com/elpais/2019/03/23/opinion/1553364300_398631.html
2019-03-18T12:07:09Z	https://elpais.com/internacional/2019/03/17/actualidad/1552835665_974370.html
2019-03-17T23:00:18Z	https://elpais.com/elpais/2019/03/17/opinion/1552843819_937148.html
2019-03-16T23:00:00Z	https://elpais.com/elpais/2019/03/16/opinion/1552748902_089815.html
2019-02-20T18:48:32Z	https://elpais.com/politica/2019/02/19/actualidad/1550602710_440304.html
2019-02-20T17:23:23Z	https://elpais.com/elpais/2019/02/19/opinion/1550604596_655466.html
2019-02-19T21:42:42Z	https://elpais.com/politica/2019/02/19/actualidad/1550571068_147780.html
2019-02-15T12:12:19Z	https://elpais.com/politica/2019/02/14/actualidad/1550125678_696420.html
2019-02-15T09:44:28Z	https://elpais.com/politica/2019/02/14/actualidad/1550162620_282803.html
2019-02-15T07:08:29Z	https://elpais.com/politica/2019/02/14/actualidad/1550142450_986324.html
2019-02-13T07:46:10Z	https://elpais.com/politica/2019/02/12/actualidad/1549989716_911033.html
2019-02-12T09:32:20Z	https://elpais.com/politica/2019/01/30/actualidad/1548865170_418898.html
2019-02-12T08:31:45Z	https://elpais.com/politica/2019/02/11/actualidad/1549913698_215397.html
2019-02-11T19:16:53Z	https://elpais.com/elpais/2019/02/11/opinion/1549911797_175752.html
2019-02-11T17:12:18Z	https://elpais.com/ccaa/2019/02/10/catalunya/1549824472_635265.html
2019-02-10T23:00:47Z	https://elpais.com/elpais/2019/02/06/opinion/1549471702_318099.html
2019-02-08T20:31:10Z	https://elpais.com/politica/2019/02/08/actualidad/1549625142_027086.html
2019-02-06T11:28:20Z	https://elpais.com/ccaa/2019/02/06/catalunya/1549438411_813054.html
2019-02-01T23:31:58Z	https://elpais.com/ccaa/2019/01/31/catalunya/1548975109_119530.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: resumenNoticia + tagsNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-25T21:15:45Z	https://elpais.com/elpais/2019/04/24/paco_nadal/1556134245_307614.html
2019-04-24T19:14:53Z	https://elpais.com/cultura/2019/04/24/actualidad/1556107937_447747.html
2019-04-22T22:00:13Z	https://elpais.com/elpais/2019/04/18/ideas/1555588734_898103.html
2019-04-21T22:00:00Z	https://elpais.com/elpais/2019/04/21/opinion/1555863321_213331.html
2019-04-21T13:15:04Z	https://elpais.com/cultura/2019/04/20/actualidad/1555774594_554018.html
2019-04-20T22:00:25Z	https://elpais.com/elpais/2019/04/18/ideas/1555603254_968320.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555780226_545616.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555768422_928660.html
2019-04-20T19:11:15Z	https://elpais.com/internacional/2019/04/20/actualidad/1555753358_727469.html
2019-04-19T18:21:55Z	https://elpais.com/elpais/2019/04/19/album/1555676976_292348.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T22:02:34Z	https://elpais.com/elpais/2019/04/18/gente/1555584697_190119.html
2019-04-18T22:00:08Z	https://elpais.com/elpais/2019/04/18/opinion/1555596992_302114.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T07:07:23Z	https://elpais.com/cultura/2019/04/16/actualidad/1555432161_255893.html
2019-04-18T06:01:37Z	https://elpais.com/cultura/2019/04/17/actualidad/1555526261_870552.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T17:50:38Z	https://elpais.com/elpais/2019/04/16/album/1555421680_732351.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T10:56:44Z	https://elpais.com/elpais/2019/04/16/album/1555401446_249882.html
2019-04-17T06:38:46Z	https://elpais.com/internacional/2019/04/16/actualidad/1555401757_585012.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:27Z	https://elpais.com/elpais/2019/04/16/opinion/1555425243_571004.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T21:35:42Z	https://elpais.com/cultura/2019/04/15/actualidad/1555356902_708073.html
2019-04-16T21:30:40Z	https://elpais.com/sociedad/2019/04/16/actualidad/1555435892_325415.html
2019-04-16T19:22:12Z	https://elpais.com/cultura/2019/04/16/actualidad/1555412193_499224.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T18:30:36Z	https://elpais.com/elpais/2019/04/16/videos/1555431689_133615.html
2019-04-16T15:55:54Z	https://elpais.com/elpais/2019/04/16/videos/1555427557_044193.html
2019-04-16T12:01:08Z	https://elpais.com/internacional/2019/04/15/estados_unidos/1555356066_396871.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:15:47Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408947_874026.html
2019-04-16T11:02:56Z	https://elpais.com/cultura/2019/04/15/actualidad/1555359142_362044.html
2019-04-16T11:00:37Z	https://elpais.com/cultura/2019/04/15/actualidad/1555354154_717447.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:14:24Z	https://elpais.com/cultura/2019/04/15/actualidad/1555352125_703598.html
2019-04-16T10:11:12Z	https://elpais.com/cultura/2019/04/15/actualidad/1555351385_404402.html
2019-03-22T08:39:14Z	https://elpais.com/cultura/2019/03/21/babelia/1553207329_163486.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: resumenNoticia + cuerpoNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-24T19:14:53Z	https://elpais.com/cultura/2019/04/24/actualidad/1556107937_447747.html
2019-04-21T22:00:00Z	https://elpais.com/elpais/2019/04/21/opinion/1555863321_213331.html
2019-04-21T13:15:04Z	https://elpais.com/cultura/2019/04/20/actualidad/1555774594_554018.html
2019-04-20T22:00:25Z	https://elpais.com/elpais/2019/04/18/ideas/1555603254_968320.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555780226_545616.html
2019-04-20T19:11:15Z	https://elpais.com/internacional/2019/04/20/actualidad/1555753358_727469.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T22:02:34Z	https://elpais.com/elpais/2019/04/18/gente/1555584697_190119.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T06:01:37Z	https://elpais.com/cultura/2019/04/17/actualidad/1555526261_870552.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:27Z	https://elpais.com/elpais/2019/04/16/opinion/1555425243_571004.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T21:35:42Z	https://elpais.com/cultura/2019/04/15/actualidad/1555356902_708073.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:00:37Z	https://elpais.com/cultura/2019/04/15/actualidad/1555354154_717447.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:11:12Z	https://elpais.com/cultura/2019/04/15/actualidad/1555351385_404402.html
2019-03-24T21:32:20Z	https://elpais.com/internacional/2019/03/22/actualidad/1553255888_370103.html
2019-03-24T14:41:17Z	https://elpais.com/internacional/2019/03/23/actualidad/1553356998_495242.html
2019-03-22T23:01:50Z	https://elpais.com/internacional/2019/03/22/actualidad/1553292640_427934.html
2019-03-22T21:06:01Z	https://elpais.com/internacional/2019/03/22/actualidad/1553272660_767195.html
2019-03-20T16:30:54Z	https://elpais.com/internacional/2019/03/20/actualidad/1553069173_518937.html
2019-03-19T20:11:06Z	https://elpais.com/economia/2019/03/19/actualidad/1553010790_966430.html
2019-03-17T23:00:37Z	https://elpais.com/elpais/2019/03/17/opinion/1552840879_631740.html
2019-03-17T23:00:18Z	https://elpais.com/elpais/2019/03/17/opinion/1552843819_937148.html
2019-03-16T19:17:02Z	https://elpais.com/internacional/2019/03/15/actualidad/1552658089_291509.html
2019-02-14T11:24:22Z	https://elpais.com/politica/2019/02/13/actualidad/1550082903_330105.html
2019-02-14T07:41:34Z	https://elpais.com/politica/2019/02/13/actualidad/1550090399_474353.html
2019-02-13T17:18:35Z	https://elpais.com/ccaa/2019/02/11/catalunya/1549915721_625124.html
2019-02-12T08:31:45Z	https://elpais.com/politica/2019/02/11/actualidad/1549913698_215397.html
2019-02-11T10:32:29Z	https://elpais.com/politica/2019/02/11/actualidad/1549845123_512919.html
2019-02-10T20:48:49Z	https://elpais.com/politica/2019/02/09/actualidad/1549742828_891549.html
2019-02-05T12:10:23Z	https://elpais.com/politica/2019/02/04/actualidad/1549309267_398231.html
2019-02-04T20:22:56Z	https://elpais.com/ccaa/2019/02/04/catalunya/1549277459_118102.html
2019-02-03T15:37:01Z	https://elpais.com/politica/2019/02/02/actualidad/1549136134_435356.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: autorNoticia

2019-04-24T19:14:53Z	https://elpais.com/cultura/2019/04/24/actualidad/1556107937_447747.html
2019-04-19T18:21:55Z	https://elpais.com/elpais/2019/04/19/album/1555676976_292348.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T22:00:08Z	https://elpais.com/elpais/2019/04/18/opinion/1555596992_302114.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-17T17:50:38Z	https://elpais.com/elpais/2019/04/16/album/1555421680_732351.html
2019-04-17T10:56:44Z	https://elpais.com/elpais/2019/04/16/album/1555401446_249882.html
2019-04-17T06:38:46Z	https://elpais.com/internacional/2019/04/16/actualidad/1555401757_585012.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T18:30:36Z	https://elpais.com/elpais/2019/04/16/videos/1555431689_133615.html
2019-04-16T15:55:54Z	https://elpais.com/elpais/2019/04/16/videos/1555427557_044193.html
2019-04-16T11:15:47Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408947_874026.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
2019-04-16T10:14:24Z	https://elpais.com/cultura/2019/04/15/actualidad/1555352125_703598.html
2019-03-25T07:49:18Z	https://elpais.com/elpais/2019/03/24/opinion/1553446907_093034.html
2019-03-23T23:00:38Z	https://elpais.com/elpais/2019/03/23/opinion/1553364300_398631.html
2019-03-23T20:20:00Z	https://elpais.com/internacional/2019/03/21/actualidad/1553204042_973277.html
2019-03-21T20:11:01Z	https://elpais.com/elpais/2019/03/21/album/1553169878_772455.html
2019-03-15T11:45:15Z	https://elpais.com/elpais/2019/03/14/opinion/1552583428_076716.html
2019-02-21T01:43:23Z	https://elpais.com/politica/2019/02/20/actualidad/1550645622_943993.html
2019-02-19T22:22:59Z	https://elpais.com/politica/2019/02/19/actualidad/1550557149_451855.html
2019-02-15T12:12:19Z	https://elpais.com/politica/2019/02/14/actualidad/1550125678_696420.html
2019-02-15T09:42:11Z	https://elpais.com/politica/2019/02/14/actualidad/1550138008_749202.html
2019-02-14T23:00:09Z	https://elpais.com/elpais/2019/02/14/opinion/1550162206_865077.html
2019-02-14T19:55:36Z	https://elpais.com/elpais/2019/02/14/videos/1550154864_076313.html
2019-02-14T18:39:05Z	https://elpais.com/politica/2019/02/14/actualidad/1550145888_752607.html
2019-02-14T17:42:55Z	https://elpais.com/politica/2019/02/13/actualidad/1550038647_531727.html
2019-02-12T22:39:59Z	https://elpais.com/politica/2019/02/12/actualidad/1549951060_367114.html
2019-02-12T15:25:25Z	https://elpais.com/elpais/2019/02/11/opinion/1549910760_769852.html
2019-02-12T09:32:20Z	https://elpais.com/politica/2019/01/30/actualidad/1548865170_418898.html
2019-02-10T20:48:49Z	https://elpais.com/politica/2019/02/09/actualidad/1549742828_891549.html
2019-02-09T18:56:36Z	https://elpais.com/politica/2019/02/08/actualidad/1549632624_470159.html
2019-02-09T13:52:07Z	https://elpais.com/ccaa/2019/02/09/catalunya/1549700212_086537.html
2019-02-09T13:51:06Z	https://elpais.com/ccaa/2019/02/09/catalunya/1549701770_612227.html
2019-02-08T11:49:31Z	https://elpais.com/ccaa/2019/02/08/catalunya/1549620170_514515.html
2019-02-06T23:00:13Z	https://elpais.com/elpais/2019/02/06/opinion/1549476847_703209.html
2019-02-03T23:00:26Z	https://elpais.com/elpais/2019/02/03/opinion/1549215398_935017.html
2019-02-03T15:37:01Z	https://elpais.com/politica/2019/02/02/actualidad/1549136134_435356.html
2019-02-02T19:55:28Z	https://elpais.com/politica/2019/02/01/actualidad/1549051988_271602.html
2019-02-01T20:10:37Z	https://elpais.com/politica/2019/02/01/actualidad/1549016626_676859.html

#########################################################

Algoritmo: SIMILITUD_JACCARD	 Atributos: autorNoticia + tagsNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-25T21:15:45Z	https://elpais.com/elpais/2019/04/24/paco_nadal/1556134245_307614.html
